nu,method,mu_error,sigma_error,m
0.86,fourier,0.1598690654079492,5.727418485819088,4
0.86,fourier,0.13995183977274764,5.210717875631057,5
0.86,fourier,0.12026811986767055,4.667435113150909,6
0.87,fourier,0.32825549453822755,8.912290723849264,1
0.87,fourier,0.24767395682103968,7.526219685004594,2
0.87,fourier,0.19378240238173913,6.4325229487758975,3
0.87,fourier,0.154814210686366,5.498950637129717,4
0.87,fourier,0.13520956086216984,4.9912393759505935,5
0.87,fourier,0.11568439343360755,4.459192090469198,6
0.88,fourier,0.31764097961713084,8.660098853678912,1
0.88,fourier,0.23730631056374998,7.282054507633534,2
0.88,fourier,0.18558453491999588,6.198876408893412,3
0.88,fourier,0.1473942756380565,5.278403263613108,4
0.88,fourier,0.12817646922812417,4.779818016179089,5
0.88,fourier,0.10937919190234592,4.259116483092692,6
0.89,fourier,0.30692455679654107,8.414827242213443,1
0.89,fourier,0.22775892217529764,7.045059540337656,2
0.89,fourier,0.177666241445184,5.97267976156708,3
0.89,fourier,0.14113275977099332,5.065569028037088,4
0.89,fourier,0.12239600554032368,4.5762372052374465,5
0.89,fourier,0.10359313865356941,4.066977402015985,6
0.9,fourier,0.29713472125458956,8.176277804783162,1
0.9,fourier,0.22063260523099856,6.815040162681437,2
0.9,fourier,0.17049930979901107,5.753737156245961,3
0.9,fourier,0.13369146021770054,4.860243101730967,4
0.9,fourier,0.11561071420461731,4.380282346361134,5
0.9,fourier,0.09815218731160735,3.882545580733953,6
0.91,fourier,0.28817435692917787,7.944257060970549,1
0.91,fourier,0.21212605587719519,6.591806100845531,2
0.91,fourier,0.16354505187024876,5.541856448067183,3
0.91,fourier,0.12817586461624314,4.662223484350184,4
0.91,fourier,0.11063873812132002,4.19174120144171,5
0.91,fourier,0.09304543647841433,3.7055938244255713,6
0.92,fourier,0.27959112997133645,7.7185763991194145,1
0.92,fourier,0.20433735575190232,6.375171670157529,2
0.92,fourier,0.1573804286049122,5.336849421498055,3
0.92,fourier,0.12246756685354966,4.471311251185531,4
0.92,fourier,0.1052666118818709,4.010404187765723,5
0.92,fourier,0.08884525523793756,3.5358973947272156,6
0.93,fourier,0.27136574857106327,7.499052269856078,1
0.93,fourier,0.19866720222068204,6.164955946587881,2
0.93,fourier,0.15115228310750514,5.1385319460057035,3
0.93,fourier,0.11707311231537333,4.287310739581635,4
0.93,fourier,0.10071449109286239,3.8360646182603704,5
0.93,fourier,0.085022372106977,3.3732343401414195,6
0.9400000000000001,fourier,0.26377502347434456,7.285506318566613,1
0.9400000000000001,fourier,0.19205850878424996,5.960982877294548,2
0.9400000000000001,fourier,0.1451818055138808,4.946724074145903,3
0.9400000000000001,fourier,0.11164260534511476,4.110029684804898,4
0.9400000000000001,fourier,0.09600184046519507,3.668518895055681,5
0.9400000000000001,fourier,0.08049182094956428,3.217385780791563,6
0.9500000000000001,fourier,0.2539079431945187,7.077765465684323,1
0.9500000000000001,fourier,0.18353998048857695,5.763081339217369,2
0.9500000000000001,fourier,0.13850572967467722,4.7612500913651274,3
0.9500000000000001,fourier,0.10661764693816395,3.9392793145085507,4
0.9500000000000001,fourier,0.09144215391160208,3.507566664903851,5
0.9500000000000001,fourier,0.07639289350812825,3.0681361549351718,6
0.96,fourier,0.2461969409402291,6.875661942482037,1
0.96,fourier,0.177368159501084,5.571085153575315,2
0.96,fourier,0.13351626211008022,4.581938525635546,3
0.96,fourier,0.10234848209125313,3.774874409666274,4
0.96,fourier,0.08733681957775018,3.3530109436653794,5
0.96,fourier,0.07305020207853626,2.9252734333233397,6
0.97,fourier,0.23866771459892866,6.679033289169568,1
0.97,fourier,0.17120459318119804,5.384833063233782,2
0.97,fourier,0.12788992126350338,4.408622124128583,3
0.97,fourier,0.097368247146308,3.6166333388329437,4
0.97,fourier,0.08255180289756141,3.2046582160028834,5
0.97,fourier,0.0690799724384571,2.7885893064383844,6
0.98,fourier,0.23131606724802428,6.487722321510165,1
0.98,fourier,0.16409936176117274,5.204168679327793,2
0.98,fourier,0.12307451129038446,4.241137803515706,3
0.98,fourier,0.09366937241504515,3.4643780718723747,4
0.98,fourier,0.07918434401074188,3.062318515670549,5
0.98,fourier,0.0654263734475398,2.657879348928902,6
0.99,fourier,0.2230904874023091,6.301577071025854,1
0.99,fourier,0.1587442726596703,5.02894040239142,2
0.99,fourier,0.11783582327201766,4.079326579308341,3
0.99,fourier,0.08912955265315568,3.317934178029135,4
0.99,fourier,0.07522323203017597,2.925805490498222,5
0.99,fourier,0.06206564736539192,2.5329431643343314,6
1.0,fourier,0.21713929277337266,6.120450703375485,1
1.0,fourier,0.15288250967644748,4.859001322760301,2
1.0,fourier,0.11334437285621744,3.9230334791220294,3
1.0,fourier,0.08551543289220931,3.1771308125965962,4
1.0,fourier,0.07173638554521226,2.794936455530848,5
1.0,fourier,0.05897404608874927,2.4135845126118665,6
1.01,fourier,0.21033797012764255,5.94420141908963,1
1.01,fourier,0.14717773380228236,4.694209104616693,2
1.01,fourier,0.10795496168671344,3.7721074443005547,3
1.01,fourier,0.08110317546628137,3.041800695912134,4
1.01,fourier,0.06841023668607416,2.6695324372674323,5
1.01,fourier,0.05617491150506874,2.299611422554455,6
1.02,fourier,0.20540392121686718,5.77269233984629,1
1.02,fourier,0.14249598119568402,4.534425857047622,2
1.02,fourier,0.10412509550015066,3.6264012232867118,3
1.02,fourier,0.0773033544630545,2.911780087288073,4
1.02,fourier,0.06475552798118253,2.5494182108293897,5
1.02,fourier,0.05314053212339369,2.190836290161854,6
1.03,fourier,0.1966580537607717,5.605791383388122,1
1.03,fourier,0.13696137658349086,4.379517995400918,2
1.03,fourier,0.09959821211007056,3.4857712599787756,3
1.03,fourier,0.07365719970564528,2.7869087562765116,4
1.03,fourier,0.061475317032985914,2.434422331712654,5
1.03,fourier,0.05041501384311183,2.0870759639464613,6
1.04,fourier,0.19298994408134826,5.443371129741482,1
1.04,fourier,0.1320183163723342,4.229356095778908,2
1.04,fourier,0.09517904906247751,3.350077579817768,3
1.04,fourier,0.07020930505495948,2.6670299531310047,4
1.04,fourier,0.0585644633190583,2.324377163263326,5
1.04,fourier,0.04788062499646658,1.9881518177417017,6
1.05,fourier,0.18488085848388458,5.285308680785824,1
1.05,fourier,0.12665535624844948,4.083814744892153,2
1.05,fourier,0.09086649217992947,3.219183675660662,3
1.05,fourier,0.06662838147092133,2.551990379595043,4
1.05,fourier,0.055485316209997144,2.219118900347341,5
1.05,fourier,0.04495375962798233,1.8938898110119518,6
1.06,fourier,0.18054722273326346,5.131485515140027,1
1.06,fourier,0.12324088805498895,3.94277238740286,2
1.06,fourier,0.08782622468260862,3.092956395353455,3
1.06,fourier,0.06353671901445704,2.441640160991448,4
1.06,fourier,0.05235569931458225,2.1184875895618083,5
1.06,fourier,0.04266301478351791,1.8041205366331021,6
1.07,fourier,0.17496334621531257,4.981787339898123,1
1.07,fourier,0.11856766954812979,3.8061111724430945,2
1.07,fourier,0.08424077511041066,2.9712658324070658,3
1.07,fourier,0.06064023843352225,2.335832820057341,4
1.07,fourier,0.050224299304148,2.0223271458792715,5
1.07,fourier,0.04033293128223908,1.7186792557519694,6
1.08,fourier,0.16930438567453376,4.836103940797483,1
1.08,fourier,0.11328903054532377,3.673716801027457,2
1.08,fourier,0.07961239933234014,2.8539852211582466,3
1.08,fourier,0.05771423576456441,2.2344252529652024,4
1.08,fourier,0.0476597584468499,1.9304853656604113,5
1.08,fourier,0.03859730488074407,1.63740591945938,6
1.09,fourier,0.16257837081758603,4.69432903159115,1
1.09,fourier,0.10914167925382344,3.5454783752522507,2
1.09,fourier,0.07720736395584372,2.740990836913028,3
1.09,fourier,0.05497423682562647,2.1372777070824025,4
1.09,fourier,0.045186270497144056,1.8428139351550248,5
1.09,fourier,0.03637131957183773,1.5601451762778493,6
1.1,fourier,0.1581994169587328,4.556360104063157,1
1.1,fourier,0.1053794389196474,3.421288250819878,2
1.1,fourier,0.07345126996285141,2.6321619021668123,3
1.1,fourier,0.052788655169927264,2.0442537606662574,4
1.1,fourier,0.04354351848268576,1.759168434315628,5
1.1,fourier,0.03485186104288743,1.4867463652488162,6
1.11,fourier,0.15268751102419864,4.422098279055715,1
1.11,fourier,0.1003689155473658,3.3010418933359125,2
1.11,fourier,0.0698720997795341,2.527380498856075,3
1.11,fourier,0.0499782215859517,1.9552203035681337,4
1.11,fourier,0.04115565633355134,1.679408334684112,5
1.11,fourier,0.03272430552448302,1.4170634934050024,6
1.12,fourier,0.14730537338632102,4.29144815959158,1
1.12,fourier,0.09613347010922911,3.1846377395137155,2
1.12,fourier,0.06668398431498004,2.4265314872383343,3
1.12,fourier,0.04767166623419646,1.8700475187223504,4
1.12,fourier,0.038891405874475315,1.6033969908902435,5
1.12,fourier,0.030968483996588293,1.3509551972826104,6
1.1300000000000001,fourier,0.14383997263807735,4.16431768633263,1
1.1300000000000001,fourier,0.09342933370451159,3.071977063555931,2
1.1300000000000001,fourier,0.06399098232398029,2.3295024311000403,3
1.1300000000000001,fourier,0.04549038917760081,1.788608863343333,4
1.1300000000000001,fourier,0.03694102232224714,1.5310016244918472,5
1.1300000000000001,fourier,0.029444722763655166,1.288284687378952,6
1.1400000000000001,fourier,0.13898307420372158,4.040617996048479,1
1.1400000000000001,fourier,0.08958220003956184,2.9629638493848844,2
1.1400000000000001,fourier,0.06123782531642193,2.2361835293584402,3
1.1400000000000001,fourier,0.04309669750288174,1.7107810491838067,4
1.1400000000000001,fourier,0.035315731342491996,1.4620932994005924,5
1.1400000000000001,fourier,0.027970900570621484,1.2289196750902673,6
1.1500000000000001,fourier,0.13527496425805682,3.92026328339998,1
1.1500000000000001,fourier,0.08613656239238601,2.8575046689912402,2
1.1500000000000001,fourier,0.058885301731891077,2.1464675536992064,3
1.1500000000000001,fourier,0.04114083179452287,1.6364440208420874,4
1.1500000000000001,fourier,0.033247829246516376,1.3965468878176128,5
1.1500000000000001,fourier,0.02652903588801636,1.1727322814454995,6
1.16,fourier,0.13010677095864057,3.8031706663786276,1
1.16,fourier,0.08349040000979155,2.75550856718425,2
1.16,fourier,0.05669551335165214,2.060249791890173,3
1.16,fourier,0.039337096780584904,1.5654809311861586,4
1.16,fourier,0.031853974636061294,1.334241025768292,5
1.16,fourier,0.025000686449614395,1.1195989272603581,6
1.17,fourier,0.1251151920288989,3.6892600555936013,1
1.17,fourier,0.07940274096688649,2.656886952834028,2
1.17,fourier,0.054063481861748086,1.9774279962001526,3
1.17,fourier,0.03737559936462246,1.497778112813884,4
1.17,fourier,0.03004159233342872,1.2750580572479995,5
1.17,fourier,0.023543079977247465,1.0694002044393107,6
1.18,fourier,0.12211785815751071,3.578454027652625,1
1.18,fourier,0.07720360332910037,2.5615534967269595,2
1.18,fourier,0.05143459110816603,1.8979023363901342,3
1.18,fourier,0.035174305627621506,1.4332250445992032,4
1.18,fourier,0.02847943704319839,1.2188839662104225,5
1.18,fourier,0.02234880518709677,1.0220207285907197,6
1.19,fourier,0.11727583852034432,3.4706777027946236,1
1.19,fourier,0.07370842587367572,2.469424036030135,2
1.19,fourier,0.049132984141925094,1.82157535661225,3
1.19,fourier,0.03385662774074692,1.3717143123216222,4
1.19,fourier,0.027069599924203474,1.165608295690299,5
1.19,fourier,0.021197193004264984,0.9773489734444946,6
1.2,fourier,0.11439935506155342,3.3658586267706787,1
1.2,fourier,0.07070144090094987,2.380416485167248,2
1.2,fourier,0.046899161355040776,1.7483519353735713,3
1.2,fourier,0.03215549190233178,1.3131415623046585,4
1.2,fourier,0.025732576229415563,1.1151240534043698,5
1.2,fourier,0.020068622615600946,0.9352770879383244,6
1.21,fourier,0.1095924363201605,3.263926657264462,1
1.21,fourier,0.06788140276016676,2.2944507531715463,2
1.21,fourier,0.04519031750488815,1.6781392480035233,3
1.21,fourier,0.03044451382650572,1.2574054473780767,4
1.21,fourier,0.024370870357763964,1.0673276037274666,5
1.21,fourier,0.019052192019313262,0.8957006977537978,6
1.22,fourier,0.105999729761461,3.1648138546919973,1
1.22,fourier,0.06521503747779876,2.2114486670976885,2
1.22,fourier,0.04318400552973986,1.6108467305969247,3
1.22,fourier,0.028958039997665174,1.2044075641277874,4
1.22,fourier,0.023126035334442217,1.0221185457584987,5
1.22,fourier,0.01803555312275602,0.8585186932853262,6
1.23,fourier,0.10345372429320313,3.0684543774379125,1
1.23,fourier,0.0626730147098287,2.131333901266213,2
1.23,fourier,0.04092355662603407,1.5463860446390076,3
1.23,fourier,0.027679590828864443,1.1540523808005079,4
1.23,fourier,0.021993402812629268,0.979399577840201,5
1.23,fourier,0.017021586003065973,0.8236330070997033,6
1.24,fourier,0.09914274048198296,2.9747843817032185,1
1.24,fourier,0.060295451715706994,2.054031912199211,2
1.24,fourier,0.03912405003029297,1.4846710416311244,3
1.24,fourier,0.026361911063675348,1.106247155482399,4
1.24,fourier,0.020826535197853286,0.9390763493729353,5
1.24,fourier,0.016102305055583743,0.7909483848043907,6
1.25,fourier,0.09657021846298537,2.8837419257110546,1
1.25,fourier,0.05832681426440999,1.9794698786566243,2
1.25,fourier,0.03737679790070526,1.4256177266429881,3
1.25,fourier,0.02479366542166743,1.0609018440037168,4
1.25,fourier,0.01974130332359755,0.9010573008889995,5
1.25,fourier,0.015212927057698996,0.7603721536791307,6
1.26,fourier,0.09267700526618355,2.795266878328,1
1.26,fourier,0.05534743073832697,1.9075766464682298,2
1.26,fourier,0.03593034613481976,1.3691442200526767,3
1.26,fourier,0.023854467192993778,1.0179289975720047,4
1.26,fourier,0.01876646738026463,0.8652534941962046,5
1.26,fourier,0.014364171465675167,0.7318139945211215,6
1.27,fourier,0.08978594761917716,2.7093008321790215,1
1.27,fourier,0.05360869680951787,1.8382826778577928,2
1.27,fourier,0.0343134463141014,1.3151707168063052,3
1.27,fourier,0.02269746794505143,0.9772436504716595,4
1.27,fourier,0.01789033759838299,0.8315784350215373,5
1.27,fourier,0.013666156128261251,0.7051857227498052,6
1.28,fourier,0.08741193769826168,2.625787020936517,1
1.28,fourier,0.051066835093858516,1.7715200045438348,2
1.28,fourier,0.0325943938745972,1.2636194421967435,3
1.28,fourier,0.02145293932477605,0.9387631981445763,4
1.28,fourier,0.016814115142457696,0.7999478908502158,5
1.28,fourier,0.012989779267306932,0.6804010849615564,6
1.29,fourier,0.0839219153133969,2.544670240934015,1
1.29,fourier,0.04902172209432412,1.7072221843548347,2
1.29,fourier,0.030969740204094615,1.2144146037009063,3
1.29,fourier,0.020389370042453475,0.9024072668217032,4
1.29,fourier,0.016102536095868713,0.7702797077093424,5
1.29,fourier,0.01228942651060193,0.6573755776262104,6
1.3,fourier,0.08088537722101688,2.4658967768778552,1
1.3,fourier,0.04711672318995809,1.6453242607148861,2
1.3,fourier,0.02990475329410549,1.16748233814862,3
1.3,fourier,0.019345728426394843,0.8680975759733953,4
1.3,fourier,0.01516910918263914,0.742493629895949,5
1.3,fourier,0.011611833878727785,0.636026294123078,6
1.31,fourier,0.07872843519754687,2.389414331642677,1
1.31,fourier,0.045188749999424446,1.5857627245643267,2
1.31,fourier,0.028314088720084188,1.1227506538158054,3
1.31,fourier,0.018493622864668408,0.8357577955099068,4
1.31,fourier,0.014430769799134522,0.716511127285824,5
1.31,fourier,0.010952085509249134,0.6162718058063443,6
1.32,fourier,0.07535964973375821,2.315171959913616,1
1.32,fourier,0.04343771615653231,1.5284754780534968,2
1.32,fourier,0.027025364319937108,1.0801493669700417,3
1.32,fourier,0.0175902142778762,0.8053133999614612,4
1.32,fourier,0.013646863504709315,0.6922552350231133,5
1.32,fourier,0.01035026721104855,0.5980320815591964,6
1.33,fourier,0.07338591140999125,2.2431200057440965,1
1.33,fourier,0.04201654117334485,1.4734017996648492,2
1.33,fourier,0.02578704507804129,1.0396100328572162,3
1.33,fourier,0.01655261558954906,0.7766915226139455,4
1.33,fourier,0.012940660184410115,0.6696504107350421,5
1.33,fourier,0.00977792743151267,0.5812284490345652,6
1.34,fourier,0.07113684801474932,2.1732100436381683,1
1.34,fourier,0.03991264113804917,1.4204823099771553,2
1.34,fourier,0.02470828077803544,1.0010658708917624,3
1.34,fourier,0.015750043967895158,0.7498208126136887,4
1.34,fourier,0.012199914703785692,0.6486224139100707,5
1.34,fourier,0.009249747441933336,0.5657835985966587,6
1.35,fourier,0.06766128261249163,2.1053948233596795,1
1.35,fourier,0.037967748667311195,1.3696589378753752,2
1.35,fourier,0.023459735473200016,0.9644516845619312,3
1.35,fourier,0.01502454486093075,0.7246312988895807,4
1.35,fourier,0.011576129125520624,0.6290982120502161,5
1.35,fourier,0.008751621994731186,0.5516216293036286,6
1.36,fourier,0.06697570350813377,2.039628217837631,1
1.36,fourier,0.03670819283193196,1.3208748862460087,2
1.36,fourier,0.02238094894057358,0.9297037760945919,3
1.36,fourier,0.014357215833907016,0.701054264302259,4
1.36,fourier,0.011098553024169608,0.6110059168504387,5
1.36,fourier,0.008338810875725982,0.538668133613667,6
1.37,fourier,0.06365942708915377,1.9758651745652736,1
1.37,fourier,0.03497704059564228,1.274074597210903,2
1.37,fourier,0.02140662404746604,0.8967598570914693,3
1.37,fourier,0.0136302720590782,0.6790221343382505,4
1.37,fourier,0.010482481759325821,0.5942747533317092,5
1.37,fourier,0.007864274464147305,0.5268503161142021,6
1.3800000000000001,fourier,0.061803153747499194,1.9140616697796486,1
1.3800000000000001,fourier,0.03377414605376793,1.2292037159370528,2
1.3800000000000001,fourier,0.020225072528296154,0.8655589556638286,3
1.3800000000000001,fourier,0.012847182578027411,0.6584683836150256,4
1.3800000000000001,fourier,0.00990976409557046,0.5788350626881865,5
1.3800000000000001,fourier,0.007428321779945504,0.5160971391015065,6
1.3900000000000001,fourier,0.05966169098648426,1.8541746656238092,1
1.3900000000000001,fourier,0.032188076346285996,1.1862090529891203,2
1.3900000000000001,fourier,0.019436886622307158,0.836041321701522,3
1.3900000000000001,fourier,0.012374850592725561,0.6393274638810462,4
1.3900000000000001,fourier,0.009467444777276113,0.5646183387996117,5
1.3900000000000001,fourier,0.007094562989593777,0.5063394871328717,6
1.4000000000000001,fourier,0.05731017327166904,1.796162069910466,1
1.4000000000000001,fourier,0.031175060810975246,1.1450385447126175,2
1.4000000000000001,fourier,0.01876441606957246,0.8081483316999284,3
1.4000000000000001,fourier,0.011682327032364192,0.6215347561535867,4
1.4000000000000001,fourier,0.009011137385469834,0.5515572963476095,5
1.4000000000000001,fourier,0.006695233490403625,0.49751034155509644,6
1.41,fourier,0.05526765244487516,1.739982698348075,1
1.41,fourier,0.029797989667393658,1.1056412114172762,2
1.41,fourier,0.017706840654916112,0.7818223950252086,3
1.41,fourier,0.01113494010459366,0.6050265489752193,4
1.41,fourier,0.008492053388785385,0.5395859670572657,5
1.41,fourier,0.006280265373191384,0.48954495593307007,6
1.42,fourier,0.05339219948198924,1.6855962389450037,1
1.42,fourier,0.02844990442938854,1.067967113122839,2
1.42,fourier,0.01678791158194423,0.7570068636531314,3
1.42,fourier,0.01044335827298982,0.5897400437713374,4
1.42,fourier,0.008072784760343362,0.5286398192087526,5
1.42,fourier,0.005985284064693161,0.48238102374486014,6
1.43,fourier,0.05097639817211344,1.6329632185657794,1
1.43,fourier,0.027023934311428036,1.0319673029420613,2
1.43,fourier,0.01617414262723452,0.733645947766651,3
1.43,fourier,0.009994435606650644,0.5756133872452617,4
1.43,fourier,0.007621076089344501,0.5186558945152634,5
1.43,fourier,0.00567538965976981,0.47595883065759137,6
1.44,fourier,0.04980404840495307,1.5820449711205944,1
1.44,fourier,0.026160981439888643,0.9975937778565229,2
1.44,fourier,0.015392149283228336,0.7116846393186763,3
1.44,fourier,0.009510946853504076,0.5625857293063296,4
1.44,fourier,0.007229235286405202,0.5095729555613939,5
1.44,fourier,0.005333664378154606,0.47022138490455123,6
1.45,fourier,0.04787939707116724,1.5328036074505837,1
1.45,fourier,0.025150848567851783,0.9647994272869554,2
1.45,fourier,0.014606169910924364,0.6910686460990498,3
1.45,fourier,0.008988610384826849,0.5505973041696864,4
1.45,fourier,0.006869006657742809,0.501331636906344,5
1.45,fourier,0.005044640962353105,0.46511452103645307,6
1.46,fourier,0.0458165563270287,1.4852019865865933,1
1.46,fourier,0.024214062491858115,0.9335379796733573,2
1.46,fourier,0.01405893499468774,0.6717443384762837,3
1.46,fourier,0.008627542250275812,0.539589531033507,4
1.46,fourier,0.006487870582581957,0.49387459297621256,5
1.46,fourier,0.004762570682862778,0.46058697395348636,6
1.47,fourier,0.044449738037923896,1.4392036879386025,1
1.47,fourier,0.02295266022305581,0.9037639472746304,2
1.47,fourier,0.013443525712003237,0.6536587105658751,3
1.47,fourier,0.008251645867486546,0.5295051296811999,4
1.47,fourier,0.006198595412853723,0.48714663620987997,5
1.47,fourier,0.004529780056377664,0.4565904216233373,6
1.48,fourier,0.04288800433719591,1.394772984634344,1
1.48,fourier,0.022109328528015372,0.8754325701941815,2
1.48,fourier,0.012731329486403785,0.6367593578091916,3
1.48,fourier,0.007681878423602507,0.5202882462460993,4
1.48,fourier,0.005814743819486729,0.48109486020893055,5
1.48,fourier,0.004267127453340623,0.4530794967964032,6
1.49,fourier,0.04167529691580239,1.351874817406987,1
1.49,fourier,0.021166725218804517,0.8484997600026848,2
1.49,fourier,0.012173332632706856,0.6209944717614605,3
1.49,fourier,0.0074130168071691515,0.5118845834626906,4
1.49,fourier,0.005540155078440954,0.4756687432524779,5
1.49,fourier,0.004045172062482484,0.45001176891328204,6
1.5,fourier,0.008737953954161007,0.5398917119634595,1
1.5,fourier,0.003287854849770649,0.4397210277409177,2
1.5,fourier,0.0019193944164356592,0.4233383767230874,3
1.5,fourier,0.001203395263025055,0.4170259842681976,4
1.5,fourier,0.0008268274928017431,0.41454088686579277,5
1.5,fourier,0.0005950271832945302,0.41331478603527916,6
1.51,fourier,0.008204115714630448,0.5304258746391338,1
1.51,fourier,0.003111511671156214,0.43812084412420166,2
1.51,fourier,0.0018206797862552078,0.42332445555306425,3
1.51,fourier,0.0011349734583774806,0.4176675410090643,4
1.51,fourier,0.0007783004894948082,0.41545100782366007,5
1.51,fourier,0.0005599319728053455,0.41436048921878305,6
1.52,fourier,0.007885031025276448,0.5217600449625664,1
1.52,fourier,0.0029511458585328902,0.43679414722334764,2
1.52,fourier,0.0017227953874899605,0.4234357990774389,3
1.52,fourier,0.0010683992239480522,0.4183665364643054,4
1.52,fourier,0.0007288327957633,0.4163891565032346,5
1.52,fourier,0.000522007222173607,0.41541885216027097,6
1.53,fourier,0.0074841307062280165,0.5138448574998509,1
1.53,fourier,0.002778395811330028,0.43571383388383805,2
1.53,fourier,0.001626917453867579,0.4236579137071967,3
1.53,fourier,0.0010109455647363272,0.4191152779528802,4
1.53,fourier,0.0006896258528251443,0.4173508379061493,5
1.53,fourier,0.0004934711688003742,0.4164871302347551,6
1.54,fourier,0.007161731371099968,0.5066324940864675,1
1.54,fourier,0.00263669104785907,0.4348551457249435,2
1.54,fourier,0.0015132698018943144,0.42397782116486826,3
1.54,fourier,0.0009452364885819514,0.4199069592887298,4
1.54,fourier,0.0006405228150353113,0.41833210664186093,5
1.54,fourier,0.0004567147728389053,0.4175629314611851,6
1.55,fourier,0.0067836256790258275,0.5000767900245949,1
1.55,fourier,0.0024954877958480596,0.4341955176643652,2
1.55,fourier,0.0014348185795835572,0.4243839140108047,3
1.55,fourier,0.0008866084504364131,0.4207355629820496,4
1.55,fourier,0.0006041362214698701,0.4193295019632722,5
1.55,fourier,0.00042651217566153554,0.4186441729221404,6
1.56,fourier,0.006442963281074883,0.4941333295039027,1
1.56,fourier,0.002353151530720512,0.4337144263929461,2
1.56,fourier,0.0013564464322375603,0.4248658220938783,3
1.56,fourier,0.0008375460025202295,0.4215957724289497,4
1.56,fourier,0.0005618088299402683,0.42033999020338325,5
1.56,fourier,0.00039915719489397317,0.4197290424565556,6
1.57,fourier,0.00615353697491614,0.4887595274312258,1
1.57,fourier,0.0022308917377857856,0.4333932410994711,2
1.57,fourier,0.0012827717002581878,0.4254142897486212,3
1.57,fourier,0.0007837915511623041,0.4224828932695602,4
1.57,fourier,0.000528525284693282,0.4213609138488058,5
1.57,fourier,0.0003741338439268216,0.42081596502420876,6
1.58,fourier,0.0058068718830768295,0.4839146956861217,1
1.58,fourier,0.0021192181468777742,0.4332150783237883,2
1.58,fourier,0.0012044957917260097,0.4260210634133014,3
1.58,fourier,0.000740355379679689,0.423392783115535,4
1.58,fourier,0.0004996363905357639,0.4223899465411087,5
1.58,fourier,0.0003509551970946868,0.4219035731955923,6
1.59,fourier,0.005561392490951368,0.47956009220987006,1
1.59,fourier,0.0019978307737660594,0.43316466224551775,2
1.59,fourier,0.0011388098384889046,0.42667878912739526,3
1.59,fourier,0.0006924774394417287,0.4243217888361743,4
1.59,fourier,0.00046923975368531304,0.42342505333505803,5
1.59,fourier,0.00032996394621946526,0.42299068126283745,6
1.6,fourier,0.00531312272994194,0.47565895238635997,1
1.6,fourier,0.0018904019198375324,0.4332281914731452,2
1.6,fourier,0.0010598657146193519,0.42738091938204814,3
1.6,fourier,0.0006483382062910041,0.42526669068870854,4
1.6,fourier,0.0004342993619307472,0.4244644556384343,5
1.6,fourier,0.00030963453291479344,0.42407626254418346,6
1.61,fourier,0.005041873898970009,0.4721765026792877,1
1.61,fourier,0.0017924642329761522,0.43339321300269895,2
1.61,fourier,0.0010112165240411298,0.42812162869897963,3
1.61,fourier,0.0006161711996770112,0.4262246525998894,4
1.61,fourier,0.00040896372128883815,0.4255066002910312,5
1.61,fourier,0.00028703597910028034,0.4251594294872426,6
1.62,fourier,0.004812563896445717,0.46907995726411944,1
1.62,fourier,0.001691012485424577,0.43364850382587156,2
1.62,fourier,0.0009523271693544581,0.42889573734730685,3
1.62,fourier,0.0005765813160153411,0.42719317798586254,4
1.62,fourier,0.000385364324766857,0.426550132325304,5
1.62,fourier,0.0002689144878827642,0.4262394162419637,6
1.6300000000000001,fourier,0.004602800903718168,0.4663384987183768,1
1.6300000000000001,fourier,0.0016013529304008149,0.4339839603697144,2
1.6300000000000001,fourier,0.000895355683401741,0.42969864255834467,3
1.6300000000000001,fourier,0.0005406267709161735,0.42817007053163725,4
1.6300000000000001,fourier,0.0003601010307054626,0.42759387097329776,5
1.6300000000000001,fourier,0.0002530451112711458,0.4273155633948035,6
1.6400000000000001,fourier,0.004333821336897791,0.4639232441209836,1
1.6400000000000001,fourier,0.0015161304256510655,0.4343904957331125,2
1.6400000000000001,fourier,0.0008512051056101567,0.43052625659516913,3
1.6400000000000001,fourier,0.000506284740725779,0.4291533993784111,4
1.6400000000000001,fourier,0.00033698596176671595,0.4286367885356802,5
1.6400000000000001,fourier,0.0002369050120759368,0.42838730459339164,6
1.6500000000000001,fourier,0.004160337191972067,0.46180719857744673,1
1.6500000000000001,fourier,0.0014315007529709755,0.434859944727471,2
1.6500000000000001,fourier,0.000797816155755891,0.4313749511571264,3
1.6500000000000001,fourier,0.0004788611264349944,0.43014146829213334,4
1.6500000000000001,fourier,0.0003171315103814926,0.42967799179960414,5
1.6500000000000001,fourier,0.0002211020282952052,0.4294541548471197,6
1.6600000000000001,fourier,0.003914839494386306,0.4599651977263863,1
1.6600000000000001,fourier,0.0013526753606998756,0.4353849763545177,2
1.6600000000000001,fourier,0.0007541519350552376,0.4322415074749302,3
1.6600000000000001,fourier,0.0004507881755064486,0.43113278832475466,4
1.6600000000000001,fourier,0.00029971367692140777,0.43071670567320636,5
1.6600000000000001,fourier,0.00020861848367495053,0.4305157002693734,6
1.67,fourier,0.0037128519845994927,0.4583738413702469,1
1.67,fourier,0.0012797111711802633,0.43595901351968264,2
1.67,fourier,0.0007119659982889787,0.43312307163218977,3
1.67,fourier,0.0004200548309503887,0.432126053631704,4
1.67,fourier,0.00027888793247684917,0.4317522588069663,5
1.67,fourier,0.00019384937007710804,0.43157158911374355,6
