nu,error_1,error_2,error_3,error_4,error_5,error_6
0.25000000000000017,0.9150685051364741,0.8797690251471003,0.8545729693867994,0.8351827431341675,0.81953922703145,0.8065020748072048
0.24000000000000016,0.9852467594116591,0.947547346511459,0.9206540160681665,0.8999674945132419,0.8832852958894333,0.8693880569962439
0.23000000000000018,1.061104110253388,1.0209797702521188,0.9923951941453086,0.9704319086899573,0.952737000911536,0.9380087727512175
0.22000000000000017,1.1414418118642038,1.0987314542720972,1.0683184479516714,1.0449592810704227,1.0261465470016364,1.010493354091796
0.21000000000000016,1.224847841961678,1.1794407623176808,1.1471178670143614,1.1222983805358058,1.1023145891861224,1.085691170717714
0.20000000000000018,1.313717149535656,1.2657140793778003,1.2315474180236645,1.2053141639614193,1.1841935637946608,1.1666258607887405
0.19000000000000017,1.4114065716647373,1.360359776457358,1.3240233019752288,1.2961228895479222,1.2736602745506527,1.2549772903779195
0.18000000000000016,1.522614355802934,1.468631480251441,1.4302112997168341,1.400714811670675,1.3769703418605586,1.35722397576031
0.17000000000000015,1.6379532788100284,1.580812787315075,1.540100614747134,1.5088167459416473,1.4836151303511556,1.4626442764669283
0.16000000000000017,1.7657226482090094,1.7054465998718145,1.6624792478533956,1.6294494214118307,1.6028330631931467,1.5806796250269233
0.15000000000000016,1.8956038272736033,1.8321730793856938,1.7868949502107336,1.7520498117310073,1.7239444161311488,1.7005330645433487
0.14000000000000015,2.0448392372085116,1.978188658452309,1.9305575590742432,1.8938662838980018,1.8642477573604224,1.8395588608934146
0.13000000000000017,2.2031136815341927,2.1330926754884807,2.0829406952376,2.0442354666953935,2.0129414780745276,1.986819819004871
0.12000000000000016,2.375320212298194,2.302134620806028,2.249562281788027,2.2088924448659415,2.1759441468214114,2.148394101370701
0.11000000000000017,2.565882827808254,2.4894903934819403,2.4344630236158995,2.391795757773108,2.3571608347627038,2.3281503077372747
0.10000000000000016,2.775904317770811,2.6962601998521043,2.63867270818117,2.5938811503491843,2.5574254227329063,2.5268191698766476
0.09000000000000016,3.0130591700248535,2.9306544780862462,2.870799426386118,2.824066885940695,2.785906291451103,2.7537755714461825
0.08000000000000017,3.26235704786745,3.1780698228809716,3.1165971603670655,3.068436552882937,3.028992535609588,2.9956934221508233
0.07000000000000016,3.551847761184341,3.466075407915283,3.4031636849836366,3.353641640790258,3.312916252605342,3.278410670328771
0.060000000000000164,3.868677663846491,3.782357950139821,3.7186528817580875,3.66824941505936,3.6266165092833593,3.5912048284625744
0.05000000000000016,4.2176365430738265,4.132847520443395,4.0698455057573275,4.019713275277309,3.9780988207292602,3.942546615770254
0.04000000000000016,4.6140464384565805,4.5328982840775485,4.472159232294594,4.423530148896449,4.382947388319891,4.348111367807881
0.030000000000000162,5.0644234965378745,4.990597615669517,4.93483693679968,4.889857022124365,4.852075599468994,4.819457774126754
0.020000000000000163,5.5858494267185215,5.524237987992502,5.4772667272905196,5.439082781582579,5.406794943655925,5.378754546233833
0.010000000000000162,6.210894748785155,6.170087127090763,6.138631088708092,6.112826652270084,6.09083616007666,6.071606893885362
